product_id,product_category,product_type,product_detail,unit_price,created_at
1,Coffee beans,Organic Beans,Brazilian - Organic,18.0,18-03-2022 12:15:14
2,Coffee beans,House blend Beans,Our Old Time Diner Blend,18.0,30-01-2022 13:02:54
3,Coffee beans,Espresso Beans,Espresso Roast,14.75,02-08-2022 15:42:48
4,Coffee beans,Espresso Beans,Primo Espresso Roast,20.45,29-04-2022 06:24:56
5,Coffee beans,Gourmet Beans,Columbian Medium Roast,15.0,07-05-2022 07:49:03
6,Coffee beans,Gourmet Beans,Ethiopia,21.0,02-10-2022 19:59:44
7,Coffee beans,Premium Beans,Jamacian Coffee River,19.75,23-02-2022 10:35:32
8,Coffee beans,Premium Beans,Civet Cat,45.0,12-12-2022 06:13:20
9,Coffee beans,Organic Beans,Organic Decaf Blend,22.5,13-09-2022 16:06:59
10,Coffee beans,Green beans,Guatemalan Sustainably Grown,10.0,27-04-2022 10:06:35
11,Loose Tea,Herbal tea,Lemon Grass,8.95,26-02-2022 06:35:24
12,Loose Tea,Herbal tea,Peppermint,8.95,26-07-2022 18:14:14
13,Loose Tea,Black tea,English Breakfast,8.95,27-11-2022 13:08:20
14,Loose Tea,Black tea,Earl Grey,8.95,12-07-2022 16:12:55
15,Loose Tea,Green tea,Serenity Green Tea,9.25,02-08-2022 11:39:51
16,Loose Tea,Chai tea,Traditional Blend Chai,8.95,14-03-2022 07:06:57
17,Loose Tea,Chai tea,Morning Sunrise Chai,9.5,28-03-2022 19:13:47
18,Loose Tea,Chai tea,Spicy Eye Opener Chai,10.95,21-11-2022 19:19:40
19,Packaged Chocolate,Drinking Chocolate,Dark chocolate,6.4,07-11-2022 11:28:11
20,Packaged Chocolate,Organic Chocolate,Sustainably Grown Organic,7.6,01-07-2022 11:35:24
21,Packaged Chocolate,Drinking Chocolate,Chili Mayan,13.33,01-02-2022 15:28:06
22,Coffee,Drip coffee,Our Old Time Diner Blend Sm,2.0,14-12-2022 19:14:07
23,Coffee,Drip coffee,Our Old Time Diner Blend Rg,2.5,09-05-2022 07:54:41
24,Coffee,Drip coffee,Our Old Time Diner Blend Lg,3.0,18-06-2022 07:21:17
25,Coffee,Organic brewed coffee,Brazilian Sm,2.2,02-12-2022 13:00:14
26,Coffee,Organic brewed coffee,Brazilian Rg,3.0,05-11-2022 06:52:46
27,Coffee,Organic brewed coffee,Brazilian Lg,3.5,02-10-2022 14:10:39
28,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm,2.0,03-06-2022 12:13:26
29,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg,2.5,11-07-2022 18:12:38
30,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg,3.0,11-02-2022 20:48:23
31,Coffee,Gourmet brewed coffee,Ethiopia Sm,2.2,03-06-2022 08:13:51
32,Coffee,Gourmet brewed coffee,Ethiopia Rg,3.0,01-05-2022 12:43:39
33,Coffee,Gourmet brewed coffee,Ethiopia Lg,3.5,04-06-2022 19:57:30
34,Coffee,Premium brewed coffee,Jamaican Coffee River Sm,2.45,24-12-2022 17:50:25
35,Coffee,Premium brewed coffee,Jamaican Coffee River Rg,3.1,24-05-2022 13:58:18
36,Coffee,Premium brewed coffee,Jamaican Coffee River Lg,3.75,25-01-2022 19:27:09
37,Coffee,Barista Espresso,Espresso shot,3.0,02-11-2022 11:41:25
38,Coffee,Barista Espresso,Latte,3.75,05-03-2022 19:17:18
39,Coffee,Barista Espresso,Latte Rg,4.25,26-10-2022 06:53:20
40,Coffee,Barista Espresso,Cappuccino,3.75,05-08-2022 20:50:17
41,Coffee,Barista Espresso,Cappuccino Lg,4.25,31-07-2022 06:42:32
